id,record_identifier,project_id,survey_id,location_id,first_location_id,animal_id,ambient_temperature,date,cloud_cover,precip,wind,element_identified,longitude,latitude,easting,northing,easting_error,northing_error,error_area,location_comments,triangulation,created_by,updated_by,created_at,updated_at
1,TELE_dsr-admin_1695827690,Project3,Survey1,12,12,12,12,27 сент. 2023 16:14,no cloud,none,1,no,53,-120,701305.8000483948,5876481.139930766,11.55619842378901,11.55619842378901,24004981850924.027,NA,"{""{\""time\"":\""11:00\"",\""longitude\"":-120,\""latitude\"":53,\""northing\"":5876481.139930765,\""easting\"":701305.8000483948,\""bearing\"":\""120\"",\""signal\"":\""constant\"",\""bias\"":\""—\""}""}",dsr-admin,NULL,2023-09-27T15:15:12Z,2023-09-27T15:15:12Z
2,TELE_dsr-admin_1695841866,CP TEST,Test1,4400576b-1bf6-4d19-a5c3-52ce603a8d38,12,12,12,27 сент. 2023 20:10,less then 50,none,1,yes,-122,54.231846,565183.7264415061,6009779.025939558,0,0,0,NA,NULL,dsr-admin,NULL,2023-09-27T19:11:33Z,2023-09-27T19:11:33Z
3,TELE_dsr-admin_1695848720,CP TEST,Test1,8ea216e0-a693-4182-9d99-e66f9f731e7a,12,12,13,27 сент. 2023 22:3,no cloud,fog,1,yes,49.3497300352635,-122.62939500383878,526916.66,5466400.84,0,0,0,NA,NULL,dsr-admin,NULL,2023-09-27T21:05:24Z,2023-09-27T21:05:24Z
4,TELE_dsr-admin_1695851570,CP TEST,Test1,9ffeccfb-b5cc-4f71-8e47-032220885af5,11,11,11,27 сент. 2023 22:52,100% clouds,none,1,yes,-122,54.231846,565183.7264415061,6009779.025939558,0,0,0,NA,NULL,dsr-admin,NULL,2023-09-27T21:52:54Z,2023-09-27T21:52:54Z
5,TELE_dsr-admin_1695851796,Fine,Y,18fd7407-197c-42be-b96b-dda81134d87b,1111,111,1111,27 сент. 2023 22:55,100% clouds,fog,1,no,48.560674597816,-109.3964303438961,1502478.5397625607,5468631.613158599,335071.797691543,155961.4963165158,222344978930.87045,NA,"{""{\""time\"":\""11:00\"",\""longitude\"":-122,\""latitude\"":54.231846,\""northing\"":6009779.025939558,\""easting\"":565183.7264415061,\""bearing\"":\""120\"",\""signal\"":\""constant\"",\""bias\"":\""—\"",\""useBearing\"":true}"",""{\""time\"":\""11:30\"",\""longitude\"":43.438073543438875,\""latitude\"":-122.19453728444202,\""northing\"":\""4809779.025939558\"",\""easting\"":565183.7264415061,\""bearing\"":\""115\"",\""signal\"":\""constant\"",\""bias\"":\""—\"",\""useBearing\"":false}"",""{\""time\"":\""12:00\"",\""longitude\"":52.4343233995343,\""latitude\"":-122.04118126413177,\""northing\"":\""5809779.025939558\"",\""easting\"":565183.7264415061,\""bearing\"":\""110\"",\""signal\"":\""constant\"",\""bias\"":\""—\"",\""useBearing\"":true}""}",dsr-admin,NULL,2023-09-27T21:56:40Z,2023-09-27T21:56:40Z
6,TELE_dsr-admin_1695851833,Cindytest1,2,e5044d6e-a698-4be3-a6a7-873a76adac1d,11111111,122121,1212,27 сент. 2023 22:56,less then 50,snow,1,yes,-122,54.231846,565183.7264415061,6009779.025939558,0,0,0,NA,NULL,dsr-admin,NULL,2023-09-27T21:57:16Z,2023-09-27T21:57:16Z
7,TELE__1695855086,Fine,Huiljj,06993239-a179-4670-81ef-ce84011578d2,Jajaio,F02,12,27 Sep 2023 15:50,less then 50,light rain,5,yes,-123.3714617,48.4176829,472515.0589266905,5362792.283313545,0,0,0,NA,NULL,dsr-admin,NULL,2023-09-27T22:54:24Z,2023-09-27T22:54:24Z
8,TELE_dsr-admin_1695856695,CP TEST,Test1,264ea580-8290-44fe-838c-5c57575b28c0,Gagajs,F0200,12,27 Sep 2023 16:16,less then 50,light rain,3,no,51.752826867740666,-121.654809778477,592853.8018901363,5734403.600623647,14.425676478541272,27.05791063845095,6593.796606821925,NA,"{""{\""time\"":\""10.15\"",\""longitude\"":51.74655867592381,\""latitude\"":-121.6630906826879,\""northing\"":\""5733696\"",\""easting\"":\""592295\"",\""bearing\"":\""33\"",\""signal\"":\""constant\"",\""bias\"":\""Jaudy\"",\""useBearing\"":true}"",""{\""time\"":\""12:29\"",\""longitude\"":51.746611628533834,\""latitude\"":-121.66775354724386,\""northing\"":\""5733696\"",\""easting\"":\""591973\"",\""bearing\"":\""65\"",\""signal\"":\""constant\"",\""bias\"":\""Veg\"",\""useBearing\"":true}"",""{\""time\"":\""12.39\"",\""longitude\"":51.75332843497541,\""latitude\"":-121.67091709773453,\""northing\"":\""5734439\"",\""easting\"":\""591741\"",\""bearing\"":\""87\"",\""signal\"":\""constant\"",\""bias\"":\""\"",\""useBearing\"":true}"",""{\""time\"":\""12:56\"",\""longitude\"":51.7579565727673,\""latitude\"":-121.65959536423475,\""northing\"":\""5734968\"",\""easting\"":\""592513\"",\""bearing\"":\""142\"",\""signal\"":\""constant\"",\""bias\"":\""\"",\""useBearing\"":true}"",""{\""time\"":\""13:09\"",\""longitude\"":51.75561572781681,\""latitude\"":-121.65618739305526,\""northing\"":\""5734712\"",\""easting\"":\""592753\"",\""bearing\"":\""166\"",\""signal\"":\""constant\"",\""bias\"":\""\"",\""useBearing\"":true}""}",dsr-admin,NULL,2023-09-27T23:18:30Z,2023-09-27T23:18:30Z
9,TELE_dsr-admin_1695883874,Test project,Test survey id,c92364e9-8523-4003-99aa-328aaf0473e0,Egeg,Dgsg,111,28 Sep 2023 12:20,no cloud,drizzle,2,yes,39.1841013,51.6625496,512733.4597023318,5723523.147087542,0,0,0,NA,NULL,alina,NULL,2023-09-28T06:51:17Z,2023-09-28T06:51:17Z
10,TELE_dsr-admin_1695884505,Test project,Test survey id,c69e3c49-a51b-44b5-a339-c62905b32b8d,Egeh,Ebbe,Dhdh,28 Sep 2023 12:22,more then 50,light rain,2,no,51.66254587340478,-122.81589012708062,512734.0536967966,5723522.734123886,0.06226680477265351,0.03953984383001171,0.03294590123307909,NA,"{""{\""time\"":\""12:05\"",\""longitude\"":39.1841249,\""latitude\"":51.6625562,\""northing\"":5723523.885229307,\""easting\"":512735.0901567727,\""bearing\"":\""222\"",\""signal\"":\""faint\"",\""bias\"":\""--\"",\""useBearing\"":true}"",""{\""time\"":\""12:10\"",\""longitude\"":39.1841246,\""latitude\"":51.6625704,\""northing\"":5723525.464448419,\""easting\"":512735.065426351,\""bearing\"":\""180\"",\""signal\"":\""constant\"",\""bias\"":\""\"",\""useBearing\"":false}"",""{\""time\"":\""14:20\"",\""longitude\"":39.1841026,\""latitude\"":51.6625485,\""northing\"":5723523.024976231,\""easting\"":512733.54992575385,\""bearing\"":\""120\"",\""signal\"":\""constant\"",\""bias\"":\""\"",\""useBearing\"":true}""}",alina,NULL,2023-09-28T07:01:49Z,2023-09-28T07:01:49Z
